"Category"," (from)"," (to)"," (weight)"
"highcharts-hv9y537-293","Finland","Greece",3284
"highcharts-hv9y537-294","Finland","Hungary",2849
"highcharts-hv9y537-295","Finland","Iceland",1796
"highcharts-hv9y537-296","Finland","Ireland",3565
"highcharts-hv9y537-297","Finland","Italy",11966
"highcharts-hv9y537-298","Finland","Latvia",980
"highcharts-hv9y537-299","Finland","Liechtenstein",61
"highcharts-hv9y537-300","Finland","Lithuania",1177
"highcharts-hv9y537-301","Finland","Luxembourg",343
"highcharts-hv9y537-302","Finland","Malta",2415
"highcharts-hv9y537-303","Finland","Netherlands",11035
"highcharts-hv9y537-304","Finland","North Macedonia",210
"highcharts-hv9y537-305","Finland","Norway",2639
"highcharts-hv9y537-306","Finland","Poland",3577
"highcharts-hv9y537-307","Finland","Portugal",5906
"highcharts-hv9y537-308","Finland","Rest of the world",2887
"highcharts-hv9y537-309","Finland","Romania",1178
"highcharts-hv9y537-310","Finland","Serbia",145
"highcharts-hv9y537-311","Finland","Slovakia",949
"highcharts-hv9y537-312","Finland","Slovenia",2440
"highcharts-hv9y537-313","Finland","Spain",23584
"highcharts-hv9y537-314","Finland","Sweden",5317
"highcharts-hv9y537-315","Finland","Türkiye",1149
"highcharts-hv9y537-316","Finland","United Kingdom",9114
"highcharts-hv9y537-317","France","Austria",12145
"highcharts-hv9y537-318","France","Belgium",55047
"highcharts-hv9y537-319","France","Bulgaria",5243
"highcharts-hv9y537-320","France","Croatia",7226
"highcharts-hv9y537-321","France","Cyprus",3656
"highcharts-hv9y537-322","France","Czechia",22060
"highcharts-hv9y537-323","France","Denmark",15905
"highcharts-hv9y537-324","France","Estonia",4851
"highcharts-hv9y537-325","France","Finland",26351
"highcharts-hv9y537-326","France","France",34968
"highcharts-hv9y537-327","France","Germany",93891
"highcharts-hv9y537-328","France","Greece",23013
"highcharts-hv9y537-329","France","Hungary",13442
"highcharts-hv9y537-330","France","Iceland",3914
"highcharts-hv9y537-331","France","Ireland",68357
"highcharts-hv9y537-332","France","Italy",92621
"highcharts-hv9y537-333","France","Latvia",4660
"highcharts-hv9y537-334","France","Liechtenstein",125
"highcharts-hv9y537-335","France","Lithuania",7199
"highcharts-hv9y537-336","France","Luxembourg",8450
"highcharts-hv9y537-337","France","Malta",28546
"highcharts-hv9y537-338","France","Netherlands",29309
"highcharts-hv9y537-339","France","North Macedonia",996
"highcharts-hv9y537-340","France","Norway",18936
"highcharts-hv9y537-341","France","Poland",26655
"highcharts-hv9y537-342","France","Portugal",35171
"highcharts-hv9y537-343","France","Rest of the world",16791
"highcharts-hv9y537-344","France","Romania",16270
"highcharts-hv9y537-345","France","Serbia",992
"highcharts-hv9y537-346","France","Slovakia",4644
"highcharts-hv9y537-347","France","Slovenia",6323
"highcharts-hv9y537-348","France","Spain",188118
"highcharts-hv9y537-349","France","Sweden",29866
"highcharts-hv9y537-350","France","Türkiye",9605
"highcharts-hv9y537-351","France","United Kingdom",81281
"highcharts-hv9y537-352","Germany","Austria",45327
"highcharts-hv9y537-353","Germany","Belgium",17783
"highcharts-hv9y537-354","Germany","Bulgaria",3775
"highcharts-hv9y537-355","Germany","Croatia",7113
"highcharts-hv9y537-356","Germany","Cyprus",3752
"highcharts-hv9y537-357","Germany","Czechia",19221
"highcharts-hv9y537-358","Germany","Denmark",22233
"highcharts-hv9y537-359","Germany","Estonia",8461
"highcharts-hv9y537-360","Germany","Finland",38783
"highcharts-hv9y537-361","Germany","France",101737
"highcharts-hv9y537-362","Germany","Germany",43224
"highcharts-hv9y537-363","Germany","Greece",20487
"highcharts-hv9y537-364","Germany","Hungary",16069
"highcharts-hv9y537-365","Germany","Iceland",6344
"highcharts-hv9y537-366","Germany","Ireland",50049
"highcharts-hv9y537-367","Germany","Italy",75855
"highcharts-hv9y537-368","Germany","Latvia",7235
"highcharts-hv9y537-369","Germany","Liechtenstein",423
"highcharts-hv9y537-370","Germany","Lithuania",6187
"highcharts-hv9y537-371","Germany","Luxembourg",3048
"highcharts-hv9y537-372","Germany","Malta",18820
"highcharts-hv9y537-373","Germany","Netherlands",35521
"highcharts-hv9y537-374","Germany","North Macedonia",1066
"highcharts-hv9y537-375","Germany","Norway",27811
"highcharts-hv9y537-376","Germany","Poland",32339
"highcharts-hv9y537-377","Germany","Portugal",26246
"highcharts-hv9y537-378","Germany","Rest of the world",19022
"highcharts-hv9y537-379","Germany","Romania",9174
"highcharts-hv9y537-380","Germany","Serbia",1676
"highcharts-hv9y537-381","Germany","Slovakia",4000
"highcharts-hv9y537-382","Germany","Slovenia",6450
"highcharts-hv9y537-383","Germany","Spain",143778
"highcharts-hv9y537-384","Germany","Sweden",39782
"highcharts-hv9y537-385","Germany","Türkiye",25010
"highcharts-hv9y537-386","Germany","United Kingdom",86113
"highcharts-hv9y537-387","Greece","Austria",3766
"highcharts-hv9y537-388","Greece","Belgium",4102
"highcharts-hv9y537-389","Greece","Bulgaria",5016
"highcharts-hv9y537-390","Greece","Croatia",2697
"highcharts-hv9y537-391","Greece","Cyprus",11863
"highcharts-hv9y537-392","Greece","Czechia",6133
"highcharts-hv9y537-393","Greece","Denmark",1738
"highcharts-hv9y537-394","Greece","Estonia",1689
"highcharts-hv9y537-395","Greece","Finland",3582
"highcharts-hv9y537-396","Greece","France",13836
"highcharts-hv9y537-397","Greece","Germany",20166
"highcharts-hv9y537-398","Greece","Greece",13896
"highcharts-hv9y537-399","Greece","Hungary",4033
"highcharts-hv9y537-400","Greece","Iceland",889
"highcharts-hv9y537-401","Greece","Ireland",2018
"highcharts-hv9y537-402","Greece","Italy",30239
"highcharts-hv9y537-403","Greece","Latvia",2411
"highcharts-hv9y537-404","Greece","Liechtenstein",40
"highcharts-hv9y537-405","Greece","Lithuania",3178
"highcharts-hv9y537-406","Greece","Luxembourg",392
"highcharts-hv9y537-407","Greece","Malta",1113
"highcharts-hv9y537-408","Greece","Netherlands",5487
"highcharts-hv9y537-409","Greece","North Macedonia",819
"highcharts-hv9y537-410","Greece","Norway",1314
"highcharts-hv9y537-411","Greece","Poland",13175
"highcharts-hv9y537-412","Greece","Portugal",13525
"highcharts-hv9y537-413","Greece","Rest of the world",3637
"highcharts-hv9y537-414","Greece","Romania",11581
"highcharts-hv9y537-415","Greece","Serbia",1147
"highcharts-hv9y537-416","Greece","Slovakia",1930
"highcharts-hv9y537-417","Greece","Slovenia",2342
"highcharts-hv9y537-418","Greece","Spain",33318
"highcharts-hv9y537-419","Greece","Sweden",3060
"highcharts-hv9y537-420","Greece","Türkiye",9003
"highcharts-hv9y537-421","Greece","United Kingdom",6544
"highcharts-hv9y537-422","Hungary","Austria",8287
"highcharts-hv9y537-423","Hungary","Belgium",3099
"highcharts-hv9y537-424","Hungary","Bulgaria",1691
"highcharts-hv9y537-425","Hungary","Croatia",3383
"highcharts-hv9y537-426","Hungary","Cyprus",2925
"highcharts-hv9y537-427","Hungary","Czechia",4901
"highcharts-hv9y537-428","Hungary","Denmark",2746
"highcharts-hv9y537-429","Hungary","Estonia",1606
"highcharts-hv9y537-430","Hungary","Finland",4792
"highcharts-hv9y537-431","Hungary","France",9031
"highcharts-hv9y537-432","Hungary","Germany",23048
"highcharts-hv9y537-433","Hungary","Greece",11529
"highcharts-hv9y537-434","Hungary","Hungary",12811
"highcharts-hv9y537-435","Hungary","Iceland",778
"highcharts-hv9y537-436","Hungary","Ireland",3671
"highcharts-hv9y537-437","Hungary","Italy",20776
"highcharts-hv9y537-438","Hungary","Latvia",1056
"highcharts-hv9y537-439","Hungary","Liechtenstein",29
"highcharts-hv9y537-440","Hungary","Lithuania",1446
"highcharts-hv9y537-441","Hungary","Luxembourg",191
"highcharts-hv9y537-442","Hungary","Malta",4407
"highcharts-hv9y537-443","Hungary","Netherlands",4842
"highcharts-hv9y537-444","Hungary","North Macedonia",432
"highcharts-hv9y537-445","Hungary","Norway",1507
"highcharts-hv9y537-446","Hungary","Poland",11191
"highcharts-hv9y537-447","Hungary","Portugal",9451
"highcharts-hv9y537-448","Hungary","Rest of the world",4001
"highcharts-hv9y537-449","Hungary","Romania",13588
"highcharts-hv9y537-450","Hungary","Serbia",985
"highcharts-hv9y537-451","Hungary","Slovakia",4942
"highcharts-hv9y537-452","Hungary","Slovenia",2374
"highcharts-hv9y537-453","Hungary","Spain",18960
"highcharts-hv9y537-454","Hungary","Sweden",1479
"highcharts-hv9y537-455","Hungary","Türkiye",6000
"highcharts-hv9y537-456","Hungary","United Kingdom",6288
"highcharts-hv9y537-457","Iceland","Austria",210
"highcharts-hv9y537-458","Iceland","Belgium",435
"highcharts-hv9y537-459","Iceland","Bulgaria",61
"highcharts-hv9y537-460","Iceland","Croatia",195
"highcharts-hv9y537-461","Iceland","Cyprus",97
"highcharts-hv9y537-462","Iceland","Czechia",393
"highcharts-hv9y537-463","Iceland","Denmark",2429
"highcharts-hv9y537-464","Iceland","Estonia",342
"highcharts-hv9y537-465","Iceland","Finland",1056
"highcharts-hv9y537-466","Iceland","France",885
"highcharts-hv9y537-467","Iceland","Germany",1744
"highcharts-hv9y537-468","Iceland","Greece",464
"highcharts-hv9y537-469","Iceland","Hungary",350
"highcharts-hv9y537-470","Iceland","Iceland",2605
"highcharts-hv9y537-471","Iceland","Ireland",276
"highcharts-hv9y537-472","Iceland","Italy",1175
"highcharts-hv9y537-473","Iceland","Latvia",171
"highcharts-hv9y537-474","Iceland","Liechtenstein",15
"highcharts-hv9y537-475","Iceland","Lithuania",200
"highcharts-hv9y537-476","Iceland","Luxembourg",32
"highcharts-hv9y537-477","Iceland","Malta",82
"highcharts-hv9y537-478","Iceland","Netherlands",815
"highcharts-hv9y537-479","Iceland","North Macedonia",14
"highcharts-hv9y537-480","Iceland","Norway",977
"highcharts-hv9y537-481","Iceland","Poland",590
"highcharts-hv9y537-482","Iceland","Portugal",522
"highcharts-hv9y537-483","Iceland","Rest of the world",370
"highcharts-hv9y537-484","Iceland","Romania",262
"highcharts-hv9y537-485","Iceland","Serbia",50
"highcharts-hv9y537-486","Iceland","Slovakia",124
"highcharts-hv9y537-487","Iceland","Slovenia",214
"highcharts-hv9y537-488","Iceland","Spain",1932
"highcharts-hv9y537-489","Iceland","Sweden",1327
"highcharts-hv9y537-490","Iceland","Türkiye",138
"highcharts-hv9y537-491","Iceland","United Kingdom",1265
"highcharts-hv9y537-492","Ireland","Austria",1816
"highcharts-hv9y537-493","Ireland","Belgium",2419
"highcharts-hv9y537-494","Ireland","Bulgaria",346
"highcharts-hv9y537-495","Ireland","Croatia",655
"highcharts-hv9y537-496","Ireland","Cyprus",323
"highcharts-hv9y537-497","Ireland","Czechia",1302
"highcharts-hv9y537-498","Ireland","Denmark",1167
"highcharts-hv9y537-499","Ireland","Estonia",507
"highcharts-hv9y537-500","Ireland","Finland",2839
"highcharts-hv9y537-501","Ireland","France",11578
"highcharts-hv9y537-502","Ireland","Germany",8813
"highcharts-hv9y537-503","Ireland","Greece",1360
"highcharts-hv9y537-504","Ireland","Hungary",875
"highcharts-hv9y537-505","Ireland","Iceland",447
"highcharts-hv9y537-506","Ireland","Ireland",5700
"highcharts-hv9y537-507","Ireland","Italy",5074
"highcharts-hv9y537-508","Ireland","Latvia",208
"highcharts-hv9y537-509","Ireland","Liechtenstein",43
"highcharts-hv9y537-510","Ireland","Lithuania",465
"highcharts-hv9y537-511","Ireland","Luxembourg",765
"highcharts-hv9y537-512","Ireland","Malta",1950
"highcharts-hv9y537-513","Ireland","Netherlands",4461
"highcharts-hv9y537-514","Ireland","North Macedonia",100
"highcharts-hv9y537-515","Ireland","Norway",919
"highcharts-hv9y537-516","Ireland","Poland",1653
"highcharts-hv9y537-517","Ireland","Portugal",1890
"highcharts-hv9y537-518","Ireland","Rest of the world",1499
"highcharts-hv9y537-519","Ireland","Romania",525
"highcharts-hv9y537-520","Ireland","Serbia",33
"highcharts-hv9y537-521","Ireland","Slovakia",170
"highcharts-hv9y537-522","Ireland","Slovenia",755
"highcharts-hv9y537-523","Ireland","Spain",15380
"highcharts-hv9y537-524","Ireland","Sweden",2232
"highcharts-hv9y537-525","Ireland","Türkiye",558
"highcharts-hv9y537-526","Ireland","United Kingdom",4991
